T_TargetID,T_UTCTime,T_Speed,T_Heading,T_RecordTime,Long,Lat,T_Longitude,T_Latitude,T_Alarm,T_Status,T_Info,T_Cost,T_AsynFlag
MMC8000GPSANDASYN051113-24909-00000000,1388505592,0,0,1388505592,114.337753,30.531928,114337753,30531928,0,262144,,0,GPS
MMC8000GPSANDASYN051113-23977-00000000,1388505592,3.7925,13.61,1388505592,114.3292,30.534685,114329200,30534685,0,0,,0,GPS
MMC8000GPSANDASYN051113-24039-00000000,1388505592,10.735139,140.58,1388505592,114.244246,30.614241,114244246,30614241,0,1,,0,GPS
MMC8000GPSANDASYN051113-24383-00000000,1388505592,14.142222,13.58,1388505592,114.355206,30.560495,114355206,30560495,0,0,,0,GPS
MMC8000GPSANDASYN051113-23919-00000000,1388505592,4.3475,166.17,1388505592,114.242615,30.609643,114242615,30609643,0,0,,0,GPS
MMC8000GPSANDASYN051113-16672-00000000,1388505592,13.546111,36.23,1388505592,114.306231,30.617385,114306231,30617385,0,262144,,0,GPS
MMC8000GPSANDASYN051113-22529-00000000,1388505591,8.098889,245.81,1388505591,114.305103,30.639613,114305103,30639613,0,0,,0,GPS
MMC8000GPSANDASYN051113-17974-00000000,1388505591,12.035277,5.01,1388505591,114.344781,30.514833,114344781,30514833,0,0,,0,GPS
MMC8000GPSANDASYN051113-30320-00000000,1388505591,4.727778,248.68,1388505591,114.184346,30.592468,114184346,30592468,0,0,,0,GPS
MMC8000GPSANDASYN051113-23647-00000000,1388505591,13.438194,85.77,1388505591,114.347971,30.512573,114347971,30512573,0,262144,,0,GPS
MMC8000GPSANDASYN051113-21865-00000000,1388505591,18.613056,204.71,1388505591,114.341263,30.506976,114341263,30506976,0,262144,,0,GPS
MMC8000GPSANDASYN051113-40381-00000000,1388505591,12.405278,297.27,1388505591,114.30734,30.527791,114307340,30527791,0,262144,,0,GPS
MMC8000GPSANDASYN051113-40408-00000000,1388505590,0.241014,173.02,1388505590,114.306346,30.447075,114306346,30447075,0,0,,0,GPS
MMC8000GPSANDASYN051113-23379-00000000,1388505590,0,0,1388505590,114.28695,30.597281,114286950,30597281,0,0,,0,GPS
MMC8000GPSANDASYN051113-40415-00000000,1388505590,6.860417,11.73,1388505590,114.347755,30.528248,114347755,30528248,0,262144,,0,GPS
MMC8000GPSANDASYN051113-23908-00000000,1388505590,0,0,1388505590,0,0,0,0,0,262145,,0,GPS
MMC8000GPSANDASYN051113-30346-00000000,1388505590,11.665278,97.5,1388505590,114.399866,30.481948,114399866,30481948,0,262144,,0,GPS
MMC8000GPSANDASYN051113-22169-00000000,1388505590,17.446527,304.37,1388505590,114.30887,30.612236,114308870,30612236,0,262144,,0,GPS
